nohup: ignoring input
2026-05-11 13:12:02 | INFO | Device: cuda | Dtype: torch.bfloat16
2026-05-11 13:12:02 | INFO | Patched torch.utils.checkpoint.checkpoint (use_reentrant=False default)
2026-05-11 13:12:02 | INFO | Adaptive max_tiles = (2048 - 400) // 256 = 6
2026-05-11 13:12:02 | INFO | max_length=2048 | max_tiles=6 | img_tokens_max=1536
2026-05-11 13:12:02 | INFO | Loading tokenizer dari OpenGVLab/InternVL2-8B ...
/mnt/extended-home/dzakaaufa/capenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-05-11 13:12:03 | INFO | Loading model (torch.bfloat16) ...
2026-05-11 13:12:03 | INFO | vision_select_layer: -1
2026-05-11 13:12:03 | INFO | ps_version: v2
2026-05-11 13:12:03 | INFO | min_dynamic_patch: 1
2026-05-11 13:12:03 | INFO | max_dynamic_patch: 12
/mnt/extended-home/dzakaaufa/capenv/lib/python3.11/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
FlashAttention2 is not installed.
2026-05-11 13:12:05 | INFO | num_image_token: 256
2026-05-11 13:12:05 | INFO | ps_version: v2
Warning: Flash attention is not available, using eager attention instead.
2026-05-11 13:12:11 | INFO | We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.50s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.49s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.23s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.74s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.97s/it]
2026-05-11 13:12:20 | INFO | img_context_token_id = 92546
2026-05-11 13:12:20 | INFO | Linear layers di model: ['1', '3', 'fc1', 'fc2', 'output', 'proj', 'qkv', 'w1', 'w2', 'w3', 'wo', 'wqkv']
2026-05-11 13:12:20 | INFO | LoRA target modules: ['wqkv', 'wo', 'w1', 'w2', 'w3', 'qkv', 'proj', 'fc1', 'fc2']
trainable params: 44,040,192 || all params: 8,119,405,568 || trainable%: 0.5424066039214757
2026-05-11 13:12:37 | INFO | Split -> train:784 val:98 test:99

Epoch 1/20 [Train]:   0%|          | 0/784 [00:00<?, ?it/s]2026-05-11 13:12:40 | WARNING | `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...

Epoch 1/20 [Train]:   0%|          | 0/784 [00:10<?, ?it/s, loss=0.8158]
Epoch 1/20 [Train]:   0%|          | 1/784 [00:10<2:14:30, 10.31s/it, loss=0.8158]
Epoch 1/20 [Train]:   0%|          | 1/784 [00:15<2:14:30, 10.31s/it, loss=0.7251]
Epoch 1/20 [Train]:   0%|          | 2/784 [00:15<1:35:20,  7.32s/it, loss=0.7251]
Epoch 1/20 [Train]:   0%|          | 2/784 [00:22<1:35:20,  7.32s/it, loss=0.6910]
Epoch 1/20 [Train]:   0%|          | 3/784 [00:22<1:31:12,  7.01s/it, loss=0.6910]
Epoch 1/20 [Train]:   0%|          | 3/784 [00:28<1:31:12,  7.01s/it, loss=0.7552]
